;Q13_On the Electronic Note Book->-I knew OneNote before the course.;Q13_On the Electronic Note Book->-I find OneNote a useful app for the elaboration of the course Notebook.;Q13_On the Electronic Note Book->-I think we had enough previous information about the use of OneNote for the course laboratory notebook.;Q13_On the Electronic Note Book->-I would prefer other applications like Evernote, Google Docs, or MS Word.;Q13_On the Electronic Note Book->-The structure of the Notebook in Sections, Pages, and Subpages was easy to understand and use.;Q13_On the Electronic Note Book->-I would recommend to use OneNote for the ELN next year.;Q14_On the Electronic Note Book->-It overall allowed us to save time through the whole course.;Q14_On the Electronic Note Book->-It helped us in the preparation of the final version to be presented.;Q14_On the Electronic Note Book->-It made it easier working in groups.;Q14_On the Electronic Note Book->-It could be useful for other practical courses.;Q15_On the Electronic Note Book->-Synchronization issues hindered our team-working.;Q15_On the Electronic Note Book->-Conflicts of versions were very frequent.;Q15_On the Electronic Note Book->-Access to the ELN was slow.;Q15_On the Electronic Note Book->-We missed several word-processing features.;Q15_On the Electronic Note Book->-Some features of the application did not work properly.;Q16_On the Electronic Note Book->-The template helped us to prepare the final version of the notebook.;Q16_On the Electronic Note Book->-The structure of the template matches the evaluation rubric.;Q16_On the Electronic Note Book->-The structure of 4 independent notes helped to understand each step of the work in a research lab.;Q16_On the Electronic Note Book->-The word limit in some sections of the template is appropriate (1;Q16_On the Electronic Note Book->-We had to modify some sections of the template to suit our experimental work.;Q16_On the Electronic Note Book->-The template will facilitate an even evaluation.;Q16_On the Electronic Note Book->-The use of an ELN with OneNote in this course will help us in future laboratory work (TFG, TFM, etc.).;Q17_final_Open On the ELN
2019-20;1,00;2,00;2,00;3,00;2,00;2,00;2,00;1,00;4,00;4,00;3,00;5,00;1,00;1,00;4,00;4,00;4,00;4,00;3,00;4,00;5,00;2,00;
2019-20;5,00;4,00;3,00;1,00;2,00;4,00;5,00;4,00;4,00;4,00;5,00;5,00;5,00;4,00;5,00;5,00;3,00;4,00;3,00;4,00;2,00;5,00;
2019-20;4,00;5,00;4,00;3,00;4,00;4,00;4,00;3,00;4,00;4,00;2,00;2,00;3,00;4,00;4,00;5,00;4,00;4,00;2,00;5,00;4,00;4,00;"Muy a favor del uso de esta herramienta. La conocía pero no la había usado nunca. Nos ha ayudado mucho y apenas hubo problemas de sincronización y de conflitos de versiones.&nbsp;La seguiré usando en el futuro."
2019-20;1,00;3,00;4,00;4,00;5,00;4,00;3,00;3,00;5,00;4,00;3,00;3,00;1,00;2,00;4,00;4,00;5,00;4,00;4,00;1,00;5,00;4,00;
2019-20;5,00;4,00;4,00;3,00;5,00;5,00;3,00;4,00;5,00;3,00;5,00;5,00;4,00;5,00;4,00;5,00;3,00;5,00;4,00;1,00;4,00;4,00;
2019-20;1,00;4,00;3,00;1,00;1,00;4,00;4,00;3,00;5,00;4,00;4,00;5,00;2,00;4,00;3,00;3,00;2,00;1,00;3,00;4,00;3,00;3,00;"El cuaderno de laboratorio de One Note tenía demasiados apartados confusos entre ellos y no era nada claro de identificar qué iba en cada uno de ellos, algunas son redundantes.AL haber tantos apartados la carga de trabajo es enorme, al tener 4 experimentos se tienen 16 cuadernos, y llevar al día 16 cuadernos y tenerlos a punto en 3 semanas es bastante complicado.&nbsp;A veces se mueven los contenidos y es un lio estar colócandolos"
2019-20;2,00;5,00;4,00;3,00;4,00;5,00;4,00;5,00;5,00;5,00;2,00;3,00;2,00;1,00;2,00;5,00;5,00;5,00;3,00;2,00;4,00;5,00;"Para el trabajo del día a día me ha parecido muy útil ya que nos permitía meter la información correspondiente a todos los integrantes del grupo con lo que ahorrábamos mucho tiempo.&nbsp;Además, al encontrarse en la nube no podíamos perder la información correspondiente, lo que nos daba mucha seguridad en este aspecto.&nbsp;Para mi su utilidad es esencialmente de trabajo diario mientras que para hacer la versión final me era más fácil pasar la información a un word para organizar la disposición de los párrafos, las páginas necesarias...&nbsp;"
2019-20;5,00;4,00;4,00;2,00;5,00;5,00;4,00;3,00;5,00;5,00;4,00;4,00;3,00;5,00;5,00;4,00;4,00;3,00;3,00;3,00;4,00;4,00;"Pros: facilita trabajar en equipo desde casa. Es cómodo y tiene funciones útiles.Contras: algunas funciones presentes en el word a la ahora de editar imágenes o tablas no están en el one note, lo que dificulta la edición. En ocasiones se bloquea al entrar desde algunos equipos.&nbsp;"
2019-20;1,00;3,00;2,00;4,00;4,00;3,00;3,00;3,00;4,00;4,00;1,00;3,00;4,00;3,00;5,00;2,00;4,00;4,00;3,00;3,00;4,00;4,00;"En mi opinión, con One Note, aunque es muy práctico, se pierden ciertas herramientas de edición que podrían ser útiles a la hora de presentar un cuaderno de laboratorio.Por otro lado, la organización del ""Template"" resulta confusa en ocasiones. Pienso que no es posible ni necesaria una homogeneidad completa en la estructura del trabajo, sino que se deberían proponer una serie de puntos imprescindibles a reflejar en este, pero otorgar libertad a la hora de estructurarlo."
2019-20;1,00;5,00;3,00;1,00;3,00;4,00;2,00;3,00;4,00;3,00;3,00;3,00;2,00;2,00;3,00;4,00;4,00;4,00;3,00;3,00;3,00;3,00;
2019-20;1,00;2,00;4,00;3,00;4,00;3,00;3,00;3,00;4,00;3,00;3,00;2,00;2,00;2,00;3,00;2,00;2,00;1,00;3,00;3,00;3,00;1,00;
2019-20;1,00;2,00;3,00;5,00;5,00;1,00;4,00;2,00;2,00;1,00;5,00;4,00;1,00;5,00;3,00;3,00;4,00;5,00;2,00;4,00;3,00;3,00;"El principal inconveniente era que no nos dejaba escribir a varias personas a la vez en el mismo apartado, y si lo hacíamos acababa borrandose la parte escrita y perdiendo esta información, siendo imposible de recuperar. Además, la sincronización era muy lenta.&nbsp;Por otro lado, la plantilla era muy útil para saber donde escribir cada apartado, aunque algunos eran un poco confusos. También es muy favorable que los profesores puedan verlo en todo momento y añadirnos comentarios, aunque se habría agradecido que se hubieran realizado más aportaciones pro su parte para mejorar el cuaderno."
2019-20;1,00;4,00;1,00;3,00;2,00;4,00;1,00;3,00;4,00;4,00;4,00;3,00;5,00;4,00;4,00;3,00;3,00;3,00;1,00;4,00;4,00;3,00;
2019-20;1,00;3,00;4,00;5,00;4,00;3,00;3,00;4,00;3,00;2,00;4,00;3,00;2,00;2,00;4,00;3,00;3,00;3,00;2,00;1,00;4,00;4,00;Las herramientas que utiliza son un poco malas en comparación con el Word, el hecho de que no puedas desplazar las tablas, justificar el texto...
2019-20;1,00;2,00;2,00;3,00;5,00;5,00;2,00;2,00;2,00;3,00;5,00;2,00;3,00;1,00;3,00;4,00;4,00;5,00;3,00;1,00;4,00;3,00;Es una herramienta útil para poder observar el trabajo realizado por otros grupos lo que ayuda a nuestro trabajo en el laboratorio, sin embargo, presenta problemas de sincronización de vez en cuando y resulta imposible escribir varias personas del grupo al mismo tiempo debido a que los cambios no se guardan. Tampoco permite una estructuración adecuada de las imágenes y tablas lo que provoca que se genere un documento demasiado extenso complicado de visualizar.
2019-20;5,00;3,00;2,00;3,00;5,00;4,00;3,00;2,00;4,00;2,00;5,00;5,00;4,00;3,00;4,00;5,00;3,00;4,00;3,00;2,00;5,00;5,00;"OneNote funciona bien para trabajar en grupos cuando las personas del grupo no están escribiendo sobre la misma sección, ya que el tiempo de sincronización es muy lento. además, no me parece justo poder ver el cuaderno de otros grupos cuando estos grupos están realizando el mismo experimento, ya que se pueden copiar de lo escrito por otros grupos. por ejemplo, se pueden copiar los resultados o simplemente el procedimiento a través del cual los resultados se adquirieron sin dedicar tiempo a pensar.&nbsp;"
2019-20;1,00;3,00;5,00;4,00;5,00;2,00;5,00;5,00;5,00;4,00;4,00;4,00;4,00;5,00;3,00;4,00;4,00;4,00;3,00;1,00;4,00;3,00;
2019-20;2,00;2,00;3,00;5,00;4,00;2,00;4,00;5,00;5,00;5,00;3,00;2,00;4,00;3,00;4,00;4,00;4,00;3,00;3,00;2,00;4,00;3,00;
2019-20;5,00;4,00;2,00;1,00;5,00;5,00;5,00;5,00;5,00;4,00;5,00;4,00;1,00;5,00;5,00;4,00;4,00;3,00;4,00;4,00;4,00;5,00;Nuestro mayor problema han sido los problemas de sincronización y diversas versiones entre miembros del grupo. Otra cosa negativa ha sido la falta de funciones de word
2019-20;1,00;3,00;4,00;1,00;4,00;4,00;3,00;5,00;5,00;5,00;4,00;4,00;3,00;2,00;3,00;3,00;4,00;2,00;1,00;1,00;4,00;3,00;"Es útil para trabajar en equipo con el mismo experimento y además poder ver el del resto. A veces la sincronización era un poco lenta y a la hora por ejemplo de recargar la página o poner imágenes tardaba mucho tiempo. Algunos de los apartados, como el primero (diseño experimental, protocolo...) o el de resultados (que aparecía hasta en 3 ocasiones) en nuestra opinión solapaban mucho y no sabíamos bien que poner en cada uno.&nbsp;&nbsp;"
2019-20;5,00;4,00;4,00;3,00;5,00;4,00;4,00;5,00;5,00;4,00;3,00;2,00;3,00;3,00;2,00;5,00;4,00;4,00;3,00;1,00;4,00;4,00;
2019-20;1,00;5,00;2,00;3,00;4,00;5,00;4,00;5,00;5,00;4,00;2,00;3,00;3,00;1,00;2,00;4,00;3,00;5,00;3,00;3,00;3,00;4,00;Pro: poder ver el trabajo del resto de grupos para aprender de nuestros compañeros.
2019-20;2,00;4,00;3,00;1,00;5,00;5,00;5,00;4,00;5,00;5,00;4,00;4,00;3,00;3,00;3,00;5,00;5,00;5,00;4,00;1,00;5,00;5,00;"Aún cuando muchas funcionaba mal, es verdad que el poder presentar los resultados directamente online, además de a diario y poder compartirlo con los compañeros, es mucho más útil y más adaptado a la vida real en la que vivimos ahora.&nbsp;"
2019-20;2,00;4,00;3,00;3,00;3,00;4,00;4,00;3,00;5,00;4,00;5,00;5,00;4,00;3,00;4,00;4,00;3,00;2,00;3,00;5,00;1,00;3,00;Ventajas: sincronización a tiempo real de manera que vemos el trabajo de todos y no hay manera de perder el trabajo ya que s eguarda en la red.Desventajas: se quedaba colgada la aplicacion en diversas ocasiones
2019-20;5,00;5,00;3,00;2,00;4,00;5,00;5,00;5,00;5,00;5,00;1,00;2,00;2,00;2,00;3,00;5,00;5,00;5,00;3,00;2,00;4,00;4,00;
2019-20;1,00;4,00;1,00;3,00;4,00;5,00;5,00;5,00;5,00;5,00;4,00;4,00;5,00;1,00;3,00;4,00;4,00;4,00;1,00;4,00;3,00;4,00;Es un buen sistema para compartir documentos y mantener un diario de progreso, pero es un terrible editor de texto y complica mucho el compartir otro tipo de formatos.
2019-20;1,00;4,00;2,00;5,00;5,00;2,00;4,00;5,00;2,00;3,00;5,00;5,00;4,00;5,00;3,00;5,00;4,00;5,00;3,00;4,00;5,00;4,00;No podíamos escribir los distintos miembros del grupo a la vez (al contrario que en one drive donde sí se puede), ya que si lo hacíamos había conflictos y no se guardaban los cambios. En ocasiones, aunque estuviera yo solo trabajando en one note, no se guardaban lls cambios. Es difícil colocar las fotos (por ejemplo no puedes poner una al lado de otra) y luego al copiar el contenido de la nota a word las fotos no se copiaban, por lo que debía copiarlas una a una, lo cual consumía mucho tiempo.
2019-20;2,00;2,00;1,00;5,00;4,00;3,00;1,00;3,00;4,00;3,00;4,00;5,00;4,00;4,00;4,00;3,00;4,00;4,00;3,00;3,00;3,00;3,00;"A la hora de pasar el documento de one note a word o pdf tardamos mucho más de lo esperado, pues no se conservaban los formatos&nbsp;"
2019-20;1,00;4,00;3,00;3,00;1,00;4,00;4,00;4,00;4,00;4,00;4,00;3,00;3,00;3,00;4,00;4,00;3,00;1,00;3,00;4,00;3,00;4,00;
2019-20;1,00;3,00;2,00;4,00;3,00;3,00;3,00;3,00;4,00;4,00;4,00;4,00;3,00;4,00;3,00;3,00;3,00;3,00;3,00;3,00;4,00;4,00;"Los cambios conflictivos provocaban que se borraran algunas cosas de nuestro trabajo.&nbsp;"
2019-20;1,00;4,00;4,00;4,00;3,00;5,00;4,00;4,00;4,00;4,00;2,00;2,00;2,00;5,00;3,00;5,00;5,00;4,00;4,00;1,00;1,00;4,00;
2019-20;1,00;4,00;2,00;2,00;3,00;4,00;4,00;3,00;4,00;4,00;3,00;2,00;1,00;2,00;2,00;4,00;4,00;3,00;3,00;2,00;4,00;4,00;Pros:Tener los contenidos online y sincronizados permite al resto de miembros ver cómo va la parte de cada uno, y permite estar al tanto y echar una mano a los compañeros del grupo de 3.Está bien que se puedan ver los cuadernos de los otros grupos para ver cómo van avanzando.Contras:Los cuadernos deberían poder protegerse, con el objetivo de evitar que el resto de grupos copien directamente de otros cuadernos.El tiempo que cada miembro participa editando el cuaderno debería tener un porcentaje en la nota final del cuaderno.
2019-20;3,00;4,00;4,00;3,00;4,00;3,00;2,00;2,00;4,00;4,00;5,00;4,00;2,00;4,00;4,00;4,00;3,00;3,00;3,00;4,00;3,00;3,00;
2019-20;2,00;3,00;3,00;3,00;4,00;4,00;4,00;5,00;4,00;4,00;;;;;;4,00;4,00;3,00;4,00;2,00;4,00;3,00;Los cambios conflictivos continuos al estar los tres juntos en el Note
2019-20;1,00;2,00;5,00;4,00;4,00;2,00;2,00;1,00;2,00;2,00;3,00;5,00;4,00;5,00;2,00;5,00;4,00;2,00;3,00;2,00;3,00;4,00;"El OneNote ha funcionado bien pero se podrían probar otros sistemas como el MicrosoftTeams, o directamente el compartir un documento Word o cualquier archivo, que es más práctico a la hora de ya tenerlo en el formato final. (se puede hacer desde el documento en sí, arriba a la derecha compartir; funciona muy bien). Al final es lo que hemos terminado usando para pasar el informa a limpio."
2019-20;1,00;3,00;2,00;2,00;4,00;3,00;5,00;5,00;5,00;4,00;5,00;5,00;4,00;3,00;4,00;4,00;3,00;2,00;3,00;5,00;1,00;3,00;Cada profesor interpeta de forma distinta lo que hay que incluir en cada apartado. Sobre todo en los apatrtados de Experimental DEsign y Procedure, cada profesor ha interpretado un contenido distinto con el que debíamos completar.
2019-20;1,00;5,00;4,00;1,00;3,00;5,00;4,00;5,00;5,00;5,00;1,00;1,00;2,00;1,00;1,00;5,00;5,00;5,00;5,00;1,00;5,00;5,00;"No saber muy bien al principio qué escribir en cada sección, vendría bien una clase introductoria.&nbsp;"
2019-20;1,00;1,00;4,00;4,00;5,00;1,00;1,00;1,00;4,00;3,00;2,00;1,00;2,00;3,00;4,00;5,00;3,00;5,00;3,00;1,00;3,00;1,00;One note mueve las fotos y los textos solo y a veces borra cosas que acabas de escribir
2019-20;1,00;5,00;2,00;3,00;4,00;5,00;4,00;4,00;5,00;4,00;4,00;4,00;2,00;2,00;4,00;5,00;4,00;4,00;3,00;4,00;4,00;5,00;
2019-20;3,00;4,00;4,00;1,00;3,00;4,00;3,00;4,00;4,00;4,00;3,00;5,00;5,00;2,00;4,00;4,00;3,00;3,00;3,00;2,00;4,00;4,00;
2019-20;5,00;1,00;3,00;5,00;4,00;1,00;2,00;1,00;2,00;3,00;5,00;5,00;1,00;3,00;4,00;5,00;4,00;3,00;3,00;2,00;5,00;3,00;
2019-20;1,00;1,00;1,00;5,00;1,00;1,00;4,00;2,00;1,00;2,00;4,00;5,00;1,00;4,00;5,00;4,00;4,00;2,00;3,00;4,00;5,00;5,00;Lo que nos va a ayudar a la hora de hacer el cuaderno de laboratorio en el futuro no va a ser el hecho de haberlo hecho en OneNote, sino el simple hecho de haber hecho un cuaderno de laboratorio por primera vez.OneNote ha dado bastantes problemas de sincronización y procesamiento de texto, problemas a la hora de cargar imágenes y sobretodo problemas con las tablas. Es esencial cargar tablas en estas prácticas, por lo que esto ha dificultado bastante la realización del cuaderno. Además, hay cambios de formato continuos y se hace muy difícil unificar el formato del cuaderno para que quede limpio y agradable a la vista.
2019-20;1,00;2,00;3,00;5,00;5,00;2,00;2,00;2,00;3,00;3,00;5,00;5,00;2,00;3,00;4,00;5,00;5,00;3,00;3,00;1,00;5,00;2,00;
2019-20;2,00;3,00;3,00;4,00;2,00;4,00;5,00;5,00;4,00;4,00;5,00;5,00;5,00;4,00;5,00;5,00;4,00;3,00;2,00;1,00;3,00;4,00;
2019-20;1,00;5,00;3,00;3,00;2,00;4,00;4,00;3,00;4,00;5,00;5,00;2,00;1,00;1,00;3,00;4,00;3,00;2,00;4,00;2,00;4,00;3,00;"La plantilla tiene secciones redundantes (como protocolo y modificaciones del protocolo) en las que se pone lo mismo varias veces.&nbsp;Como ventaja, diría que no es necesario ajustar las tablas, figuras... a una página, por lo que es más sencillo de insertar. También añadir que el hecho de poder ver los cuadernos del resto de grupos te permite completar el cuaderno de una forma más completa. También permite colaborar con miembros de otros grupos (por ejemplo, puedes ver su protocolo y comparar resultados)."
2019-20;5,00;3,00;4,00;5,00;5,00;3,00;1,00;1,00;4,00;3,00;5,00;5,00;5,00;5,00;5,00;3,00;5,00;4,00;2,00;3,00;5,00;2,00;En general veo útil poder modificarlo online y que todos los miembros de grupo, los profesores, etc puedan verlo y escribir. Lo peor es el formato que hace muy dificil poder juntar luego el cuaderno y pasarlo a limpio, en ese sentido es complicado de manejar y se pierde mucho tiempo. Además, la sincronización no funciona muy bien y es algo lento.
2019-20;2,00;4,00;2,00;4,00;2,00;3,00;4,00;4,00;4,00;4,00;2,00;4,00;4,00;2,00;4,00;3,00;3,00;3,00;3,00;2,00;3,00;3,00;
2019-20;1,00;4,00;1,00;3,00;4,00;4,00;4,00;4,00;4,00;4,00;3,00;2,00;1,00;1,00;1,00;4,00;3,00;3,00;4,00;5,00;4,00;4,00;pros: facilita el trabajo en grupo e ir viendo lo que cada uno va haciendo lo que permite una organizacion unica del equipo y evitar confusiones o repeticiones del mismo trabajo dentro del mismo equipocons: puede ser un poco lento para pegar las fotos y el problema de pasarlo a PDF
2019-20;2,00;4,00;3,00;3,00;3,00;4,00;5,00;4,00;5,00;5,00;3,00;5,00;1,00;4,00;3,00;4,00;5,00;4,00;3,00;1,00;4,00;5,00;"Espero que no se tenga en cuenta quien hace el qué en el cuaderno ya que en cuanto se modifica, aunque en un principio lo haga uno, luego aparece que lo ha hecho el otro y no es relevante. Además de que cada uno hemos usado los ordenadores de los demás.&nbsp;Algo positivo es la capacidad de ir modificando el cuaderno a la vez, aunque eso también se puede conseguir en el Google drive, que creo que tiene un formato más similar al Word.No estaba muy claro lo que teníamos que poner en cada apartado, ya que había varios apartados para resultados por ejemplo."
2019-20;3,00;4,00;3,00;4,00;2,00;4,00;5,00;4,00;5,00;5,00;4,00;2,00;1,00;5,00;4,00;5,00;4,00;4,00;4,00;2,00;5,00;5,00;"One note para colocar imágenes no es la mejor aplicación. Por lo menos en la versión web no se podían mover las imágenes para ponerlas al lado del texto y pues luego tuvimos que pasar de one note a word para poder hacer ciertas modificaciones.&nbsp;"
2019-20;1,00;4,00;3,00;3,00;4,00;4,00;3,00;3,00;4,00;4,00;2,00;1,00;3,00;1,00;2,00;4,00;3,00;2,00;4,00;2,00;4,00;4,00;Preferiría un cuaderno con solo dos partes, una de planteamiento hipótesis.... y un segundo con datos crudos, procesados conclusiones y discusiones, ya que al tener 4 era confuso donde debía ir cada cosa, parecía que ciertas cosas había que ponerlas por duplicado y no quedaba claro que tenía que ir en que parte
2019-20;4,00;4,00;3,00;3,00;4,00;3,00;2,00;3,00;3,00;3,00;5,00;5,00;5,00;5,00;5,00;5,00;4,00;3,00;3,00;2,00;4,00;4,00;Había muchos cambios conflictivos y cuando estaba todo el mundo conectado iba muy lenta la conexión y sincronización.
2019-20;2,00;5,00;4,00;3,00;5,00;4,00;5,00;5,00;5,00;4,00;3,00;2,00;1,00;1,00;3,00;5,00;4,00;4,00;3,00;3,00;4,00;4,00;
2020-21;1,00;1,00;1,00;1,00;4,00;4,00;;;;;;;;;;3,00;4,00;3,00;3,00;2,00;4,00;3,00;
2020-21;1,00;1,00;3,00;5,00;3,00;1,00;2,00;2,00;2,00;2,00;4,00;5,00;5,00;5,00;5,00;4,00;4,00;3,00;1,00;4,00;4,00;1,00;"No recomiendo usarlo el año que viene, faltan muchas opciones, no funciona muchas veces y no se sincroniza bien, creado muchos conflictos. Google drive funciona mucho mejor.&nbsp;"
2020-21;1,00;1,00;1,00;5,00;1,00;1,00;5,00;5,00;5,00;5,00;4,00;2,00;2,00;2,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;
2020-21;1,00;1,00;1,00;5,00;4,00;1,00;1,00;4,00;4,00;2,00;3,00;3,00;5,00;5,00;5,00;4,00;4,00;5,00;2,00;4,00;4,00;1,00;No me ha gustado mucho esta herramienta. Algunos inconvenientes que he notado han sido: imposibilidad de editar dos personas a la vez el mismo documento, carga despacio, no permite cuadrar las imágenes como uno desea...
2020-21;3,00;1,00;1,00;5,00;1,00;1,00;1,00;1,00;1,00;1,00;5,00;5,00;3,00;5,00;3,00;3,00;3,00;1,00;2,00;5,00;1,00;1,00;
2020-21;1,00;4,00;2,00;3,00;2,00;3,00;4,00;4,00;4,00;4,00;4,00;3,00;3,00;2,00;2,00;5,00;5,00;3,00;4,00;4,00;4,00;5,00;No es tan completo como el Microsoft Word en cuanto a cuestiones del diseño, no hay tantas funciones.El hecho de que no esté dividido en páginas puede hacer difícil encontrar lo que buscamos de forma rápida.
2020-21;1,00;3,00;3,00;3,00;4,00;3,00;2,00;2,00;1,00;3,00;5,00;5,00;5,00;1,00;4,00;4,00;4,00;4,00;3,00;5,00;4,00;5,00;
2020-21;5,00;5,00;4,00;1,00;5,00;5,00;4,00;4,00;4,00;4,00;3,00;2,00;2,00;2,00;2,00;4,00;4,00;4,00;3,00;2,00;4,00;4,00;
2020-21;5,00;2,00;2,00;5,00;4,00;2,00;1,00;1,00;1,00;3,00;4,00;4,00;2,00;4,00;4,00;4,00;4,00;2,00;2,00;5,00;4,00;2,00;
